for the degree of Bachelor of Science Major in Accountancy The Gies accountancy major combines technical knowledge in accounting, assurance, taxation, and data analytics with professional competencies in critical thinking, communication, leadership, and strategic decision-making. Accountancy majors will study the principles, concepts, and methods used to record and report the transactions and activities of a business entity, as well as the tools and processes to audit and analyze accounting information. Accountancy majors will also study the role of accounting information in shaping and implementing key business strategies. Career opportunities for accountancy majors include positions in audit and assurance services, corporate accounting, taxation, consulting and advisory services, and in governmental and not-for-profit entities.In addition to the accountancy major requirements, students in accountancy must meet the University General Education requirements and the College of Business core requirements (for more detail, see the Gies College of Business undergraduate section).for the degree of Bachelor of Science Major in AccountancyNormally, students must register for no fewer than 12 hours or more than 18 hours in each semester. Students should take mathematics, economics, and accountancy courses in the semesters indicated in the sample schedule of courses. The computer science course must be taken during the first year. The computer science requirement no longer allows ACE 161 as an equivalent course. Up to 4 hours of Kinesiology activity courses, numbered 100-110 may be counted toward the 124 hours for the degree. The same section of a course may not be repeated for credit. Credit is limited to a maximum of 12 credit hours for 199 courses. Students may receive foreign language credit for courses only 2 levels below highest level taken in high school. For example: 4 years of high school French-no credit below FR 102.Credit toward the 124 degree hours is not given for MATH 101. Once the math requirement is completed, lower level math courses cannot be taken for credit. Any course used to fill a specific degree requirement may not be taken on the credit-no credit grade option. Only free electives may be taken on the credit-no credit option. All finance and accountancy courses must be taken for a grade. It is recommended that all courses taken in the business administration area be taken for a grade.For a list of the specific courses that meet this requirement, see the college Office of Undergraduate Affairs in 1055 Business Instructional Facility or see the Course Explorer for a list of approved general education courses.BUS 101, BUS 201, BUS 301andBUS 401are required for all Gies College of Business students. Students who enter the College their first year take each sequential course every fall.Inter-College transfer students take BUS 301 and BUS 401 in their sophomore year. Off-campus transfer students take BUS 101 and BUS 201 in their junior year.Three courses in the Humanities & the Arts area are required and students must complete at least one course in the Literature & the Arts and Historical & Perspectives subcategories. At least one of the courses must be a 200 or higher level course.Two courses in the Natural Sciences & Technology area are required. It is strongly recommended that students complete one course in the Physical Sciences and Life Sciences subcategories.This course includes limited voluntary participation as a subject in experiments.CS 105 fulfills a Quantitative Reasoning I requirement.Minimum requirements in the major for the Bachelor of Science Degree in Accountancy are:Accountancy courses (both required and elective) to be applied toward the 124-hour requirement for the Bachelor of Science Degree in Accountancy may not be taken on a credit/no-credit basis. In addition, a limit of 33 hours of accountancy courses (including ACCY 201 and ACCY 202) may be counted toward the 124 total hour requirement. Finally, students must select from either ACCY 405 or ACCY 415.  Both courses cannot count toward the Bachelor of Science degree.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/bus/accountancy-bs/
for the degree of Bachelor of Science Major in Recreation, Sport & TourismThe Recreation, Sport & Tourism, BS degree program includes a set of three concentrations, of which a student must complete at least one:Recreation Management ConcentrationSports Management ConcentrationTourism Management ConcentrationThe Department of Recreation, Sport and Tourism (RST) originated at the University of Illinois in 1940. Today, this program continues to rank nationally among the top three in the field, and takes pride in producing a large number of exceptional professionals. The Department of Recreation, Sport and Tourism offers a bachelor of science degree with three areas of concentration: recreation management, sport management, and tourism management. The curriculum prepares students to design, manage, and deliver RST services to a variety of populations in diverse settings and provides a firm foundation from which students may pursue graduate studies. A broad general education is emphasized and complemented with a core of professional courses. Beyond a strong core integrating theory, management, and research, the program allows students to focus on a major market segment within the RST field by choosing an area of concentration. A total of 128 hours is needed for graduation. For further information, contact the Department of Recreation, Sport and Tourism,  219 Huff Hall, 1206 S. Fourth Street, Champaign, IL 61820, (217) 333-4410.All students in the Department of Recreation, Sport and Tourism must satisfactorily complete the Internship Program prior to graduation. The program is designed to augment formal classroom instruction with active experiential learning under the guidance of a university and an agency-based supervisor.The program consists of two courses (RST 480 and RST 485).  Students register for RST 480 after completing a series of required RST courses. During this semester, students make final arrangements for completing RST 485 the following semester.The RST 485 Internship is taken after the student satisfactorily completes all required RST course work, including RST 480. RST 485 is completed with agencies that are approved by the department and contracted for this program. Since a limited number of assignments are available in the campus area, most students look forward to the opportunity of an off-campus assignment. Students have been placed across the United States and abroad.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/recreation-sport-tourism-bs/
for the degree of Bachelor of Science Major in Recreation, Sport & Tourism, Recreation Management Concentrationfor the degree of Bachelor of Science Major in Recreation, Sport & Tourism, Recreation Management Concentration© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/recreation-sport-tourism-bs/recreation-management/
for the degree of Bachelor of Science Major in Recreation, Sport & Tourism, Sport Management Concentrationfor the degree of Bachelor of Science Major in Recreation, Sport & Tourism, Sport Management Concentration© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/recreation-sport-tourism-bs/sport-management/
for the degree of Bachelor of Science Major in Recreation, Sport & Tourism, Tourism Concentrationfor the degree of Bachelor of Science Major in Recreation, Sport & Tourism, Tourism Management Concentration© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/recreation-sport-tourism-bs/tourism-management/
Each student must complete two courses in any of the following: Hinduism, Buddhism, Chinese and Japanese Religions, or indigenous American religious practices, chosen from a list maintained in the departmental adviser's office. And each student must complete two courses in any of the following: Judaism, Christianity, Islam, or religious practices of the ancient Near East, chosen from a list maintained in the departmental adviser's office.Additionally, each student will establish a primary and secondary field of study. For the primary area of study, a student must complete a minimum of three courses (nine credit hours), and for the secondary area two courses (six credit hours) are required. An individual course may not be counted twice toward fulfilling the requirements of the primary and secondary areas of interest. (Students are encouraged to complete more than the minimum of three courses in the primary area of study.)The following are the areas of study: Buddhism, Christianity, Hinduism, Islam, Judaism, Philosophy of Religion, Religion in America, or individually designed area of study chosen with the approval of the departmental adviser.Students considering graduate study in Religion are urged to consult with professors on the necessary preparation for graduate study in their area of interest.The major in Religion does not require any language study beyond meeting the University's general education language requirement. However, majors are strongly encouraged to learn the languages relevant to their primary field of study and to begin that course of study as soon as possible. Please consult with the Director of Undergraduate Studies in Religion or a professor in your area of interest about appropriate language study.Research paper for one 400-level course in Religion (REL): Each major must make special arrangements with a professor teaching a 400-level REL course to conduct a significant research project that results in a research paper of 20 pages (minimum). The goal of this requirement is to ensure that each Religion major has conducted a significant research project.  REL 493 can be used to satisfy this requirement.To be considered for departmental distinction a student must have an overall GPA of at least 3.5. Distinction is granted on the basis of a senior thesis written in the context of REL 493. The level of distinction is based on evaluation of the thesis.Areas of study include: Buddhism, Christianity, Hinduism, Islam, Judaism, Philosophy of Religion, Religion in America, or an individually designed area of study approved by the departmental advisor. Courses chosen to fulfill the primary area of study cannot also be used to fulfill the secondary area of study.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/religion-balas/
for the degree of Bachelor of Arts in Liberal Arts & Sciences Major in Russian, East European, & Eurasian StudiesThe Russian, East European, and Eurasian Center offers an interdisciplinary major and minor in Russian, East European, and Eurasian Studies (REEES). These programs involve students in the study of an important and complex world area in a manner that draws together the approaches of different disciplines, while at the same time building knowledge in a single discipline. A student will construct an individual program of study, depending on the student's interests and career goals, in consultation with the undergraduate advisor of the Center.The major in Russian, East European, and Eurasian Studies consists of three components: 1) language study (Russian, Polish, Czech, Ukrainian, Bosnian-Croatian-Serbian, Turkish, and more); 2) a multidisciplinary area studies focus; and 3) concentration in a single discipline. Language study can be in Russian or in any of the other languages of the region offered at the University. Students also take courses in a variety of disciplines (history, sociology, political science) and develop a broad expertise in the history, politics, and culture of the region that includes Russia, but also many other countries, from the Czech Republic to Estonia to Uzbekistan. In addition, the concentration in a single discipline provides students with deep knowledge of a specific field that can qualify them for graduate or professional study. Many students also use this concentration to double major. With this program, the REEES major provides students with an interdisciplinary focus on issues critical to the region and foundational language training necessary for professional specialization in the area.Students often go on to careers in government service (foreign service, FBI, CIA) or to work at NGOs (environment, human rights, and other international careers) in addition to publishing, editing, writing, translation, international business, law, teaching, and research.REEES is one of two "Russian" majors (and minors) at the University of Illinois. What is the difference between them and which is the right one for you?The REEES major has a current affairs focus and multidisciplinary area studies that develops students’ skill sets in the humanities, social sciences, and other fields. The major in Slavic Studies emphasizes the study of language and literature, and students develop intensive cultural literacy and communication skills through humanities-oriented training. Many Slavic Studies majors go on to careers in writing and editing, media, or work with international cultural foundations and organizations. Both majors are excellent preparation for law school or graduate school and careers in teaching or research.for the degree of Bachelor of Arts in Liberal Arts & Sciences Major in Russian, East European, & Eurasian StudiesA Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60-75 hours). Please see your advisor.Departmental distinction: To qualify for departmental distinction, a student must have at least a 3.5 GPA in the courses taken for Component 2 (see below) and must complete a senior thesis in consultation with a faculty member affiliated with the center. Students who wish to qualify for distinction in this major should consult with the center director at the beginning of the junior year or earlier to prepare a suitable plan.The Center maintains a list of applicable courses on its web site.If the study of a language is used for this component, 20 hours must be taken beyond the requirement of 6 additional hours outlined under component 1 above.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/russian-east-european-eurasian-studies-balas/
The University of Illinois Urbana-Champaign was founded in 1867 as a state-supported, land-grant institution with a threefold mission of teaching, research, and public service. The university has earned a reputation as an institution of international stature. It is recognized for the high quality of its academic programs and the outstanding facilities and resources it makes available to students and faculty. Scholars and educators rank it among a select group of the world’s great universities.Located in the adjoining cities of Champaign and Urbana, approximately 140 miles south of Chicago, the university and its surrounding communities offer a cultural and recreational environment ideally suited to the work of a major research institution.The University of Illinois Urbana-Champaign is a residential campus of classrooms, laboratories, libraries, residence halls, and recreational and cultural facilities with 354 buildings in the university district.  Farmland throughout the state of Illinois is used by the College of Agricultural, Consumer and Environmental Sciences as experimental fields.Nearly every facility on campus is accessible to people with physical disabilities, and the university’s programs and services for people with disabilities have served as models worldwide.Ten undergraduate-serving academic units offer over 150 programs of study leading to baccalaureate degrees. They are the College of Agricultural, Consumer and Environmental Sciences; the College of Applied Health Sciences; the Gies College of Business; the College of Education; The Grainger College of Engineering; the College of Fine and Applied Arts; the College of Liberal Arts and Sciences; the College of Media; the School of Social Work; and the School of Information Sciences. Post-baccalaureate students study in more than 100 fields through the Graduate College and in professional programs through the College of Law, the Carle Illinois College of Medicine, and College of Veterinary Medicine. National surveys consistently rank the University of Illinois Urbana-Champaign among the top ten institutions in many fields of study, with several colleges and departments ranked among the top five.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu#header
for the degree of Bachelor of Science Major in Secondary EducationStudents pursuing this major must select the Mathematics Concentration:This program prepares teachers for grades nine through twelve. A minimum of 120 semester hours is necessary for graduation1.Council on Teacher Education policy require that all candidates for admission to a teacher preparation program pass one of the Illinois approved basic skills tests prior to admission. The Illinois State Board of Education approved basic skills testing options include the ACT Plus Writing/SAT or the Test of Academic Proficiency. See information on the details (cote.illinois.edu/certification/documents/act_procedures_for_admission.pdf).Students pursuing teacher licensure programs in the College of Education (COE) must meet requirements in a series of sequential gateways. Included in the gateway requirements are successful completion of specified coursework, achievement of appropriate grade point averages, requirements for clinical experiences, and appropriate tests for the licensure area. Meeting all Gateway requirements leads to degree and licensure completion.Students are admitted to Secondary Education as freshmen. In order to be recommended for licensure, candidates are required to maintain University of Illinois at Urbana- Champaign, cumulative, content area, and professional grade point averages of 2.5 (A=4.0). Grades in courses of C- or lower may not be used for State of Illinois licensure, endorsements, or approvals. Candidates should consult their adviser or the Council on Teacher Education for the list of courses used to compute these grades point averages.For teacher education licensure requirements applicable to all curricula, see the Council on Teacher Education (www.cote.illinois.edu/).Licensure requirements are subject to change without notice as a result of new mandates from the Illinois State Board of Education or the Illinois General Assembly.Students in the Secondary Education licensure program must complete the Campus General Education Requirements, the courses for the Mathematics concentration, and the professional education coursework.Six hours of ROTC upper level courses (300 level or above) can count toward the degree as free electives.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/secondary-education-bs/
for the degree of Bachelor of Science Major in Secondary EducationThis program prepares teachers for grades nine through twelve. A minimum of 120 semester hours is necessary for graduation1.Council on Teacher Education policy require that all candidates for admission to a teacher preparation program pass one of the Illinois approved basic skills tests prior to admission. The Illinois State Board of Education approved basic skills testing options include the ACT Plus Writing/SAT or the Test of Academic Proficiency. See information on the details (cote.illinois.edu/certification/documents/act_procedures_for_admission.pdf).Students pursuing teacher licensure programs in the College of Education (COE) must meet requirements in a series of sequential gateways. Included in the gateway requirements are successful completion of specified coursework, achievement of appropriate grade point averages, requirements for clinical experiences, and appropriate tests for the licensure area. Meeting all Gateway requirements leads to degree and licensure completion.Students are admitted to Secondary Education as freshmen. In order to be recommended for licensure, candidates are required to maintain University of Illinois at Urbana- Champaign, cumulative, content area, and professional grade point averages of 2.5 (A=4.0). Grades in courses of C- or lower may not be used for State of Illinois licensure, endorsements, or approvals. Candidates should consult their adviser or the Council on Teacher Education for the list of courses used to compute these grades point averages.For teacher education licensure requirements applicable to all curricula, see the Council on Teacher Education (www.cote.illinois.edu/).Licensure requirements are subject to change without notice as a result of new mandates from the Illinois State Board of Education or the Illinois General Assembly.Students in the Secondary Education licensure program must complete the Campus General Education Requirements, the courses for the Mathematics concentration, and the professional education coursework.Six hours of ROTC upper level courses (300 level or above) can count toward the degree as free electives.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/secondary-education-bs/mathematics/
Students must select one concentration in consultation with an academic advisor. Students in all concentrations must complete a) 6 hours of language beyond the second year, and b) 24 hours of literature and culture courses.Unlike the major in Russian, East European, and Eurasian Studies, which has a multidisciplinary area studies and current affairs focus, the major in Slavic Studies emphasizes the study of language, literature, and culture in their historical context. Students develop intensive cultural literacy and communication skills through humanities-oriented training, and many go on to careers in writing and editing, media, or work with international cultural foundations and organizations. The major is an excellent preparation for law school, business school, or other graduate study, as well as careers in the N.G.O. world, teaching, or research.The Department of Slavic Languages & Literatures with the European Union Center offers a 5-year BALAS/MA degree program in Slavic Studies (Russian Language, Literature & Culture or Polish Studies concentrations) and the Master of Arts in European Union Studies (MAEUS). In order to be admitted to this degree program, students apply through a joint application process to their BALAS -granting program and the European Union Center during their third year of studies. Requirements for this degree program are identical to those for the stand-alone BALAS and for the stand-alone MAEUS. Students will receive both degrees when the requirements are met for the degrees; the BALAS and MA degrees will be conferred separately and independently. More detailed information may be obtained from department and EUC offices.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/slavic-studies-balas/
for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Slavic Studies, Czech Studies Concentrationfor the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Slavic Studies, Czech Studies ConcentrationA Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60 - 75 hours). Study abroad courses may be substituted for major and minor requirements with approval of adviser.Departmental distinction: Graduation with distinction may be earned by completion of one of the following two options:Up to 9 hours of the literature requirement (but no more than 6 at the upper level) can be replaced by courses at the same level in other departments, chosen in consultation with and approved by the Undergraduate Advisor, that treat the history, culture, and society of the Czech region.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/slavic-studies-balas/czech-studies/
A Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60 - 75 hours). Study abroad courses may be substituted for major and minor requirements with approval of adviser.Departmental distinction: Graduation with distinction may be earned by completion of one of the following two options:GPA in departmental courses of 3.75; orGPA in departmental courses of 3.50, plus successful completion of academic study trip to the region, documented by graded transcript. See a departmental adviser to work out details, preferably two semesters before graduation.Up to 9 hours of the literature requirement (but no more than 6 at the upper level) can be replaced by courses at the same level in other departments, chosen in consultation with and approved by the Undergraduate Advisor, that treat the history, culture, and society of Poland or the region.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/slavic-studies-balas/polish-studies/
A Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60 - 75 hours). Study abroad courses may be substituted for major and minor requirements with approval of adviser.Departmental distinction: Graduation with distinction may be earned by completion of one of the following two options:GPA in departmental courses of 3.75; orGPA in departmental courses of 3.50, plus successful completion of academic study trip to the region, documented by graded transcript. See a departmental adviser to work out details, preferably two semesters before graduation.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/slavic-studies-balas/russian-language-literature-culture/
for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Slavic Studies, South Slavic Studies Concentrationfor the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Slavic Studies, South Slavic Studies ConcentrationA Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60 - 75 hours). Study abroad courses may be substituted for major and minor requirements with approval of adviser.Up to 9 hours of the literature requirement (but no more than 6 at the upper level) can be replaced by courses at the same level in other departments, chosen in consultation with and approved by the Undergraduate Advisor, that treat the history, culture, and society of the South Slavic region.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/slavic-studies-balas/south-slavic-studies/
A Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60 - 75 hours). Study abroad courses may be substituted for major and minor requirements with approval of adviser.Departmental distinction: Graduation with distinction may be earned by completion of one of the following two options:GPA in departmental courses of 3.75; orGPA in departmental courses of 3.50, plus successful completion of academic study trip to the region, documented by graded transcript. See a departmental adviser to work out details, preferably two semesters before graduation.Up to 9 hours of the literature requirement (but no more than 6 at the upper level) can be replaced by courses at the same level in other departments, chosen in consultation with and approved by the Undergraduate Advisor, that treat the history, culture, and society of the Ukrainian region.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/slavic-studies-balas/ukranian-studies/
for the degree of Bachelor of Social Work Major in Social WorkThe Bachelor of Science in Social Work can be completed through our traditional program on the Urbana campus or through our upper level completer program in the Chicago area. The traditional program is open to freshmen, off-campus transfers and inter-campus transfers. Courses are taken on the Urbana campus. The completer program is open to upper division (junior/senior level) off-campus transfers and inter-campus transfers. Courses are a blend of online and in-person in the Chicago area.The purpose of undergraduate social work education at the School of Social Work is to provide a comprehensive educational experience for students that is grounded in a liberal arts tradition and prepares graduates for excellence in the areas of social work practice, policy, social engagement and leadership.Upon degree completion, graduates will be prepared for entry into generalist social work practice, advanced standing in graduate social work education, and a multitude of career opportunities. These can include careers in communications, corrections, education, government, healthcare, human resources, law, non-profit organizations, religious studies, and public service. Obtaining an undergraduate degree in Social Work gives students the opportunity to pursue a License of Social Work (LSW).  A BSW degree also makes students eligible to pursue Advanced Standing status in many masters of Social Work (MSW) programs.  The advanced standing status enables BSW graduates to receive an MSW in only one year.The focus of undergraduate curriculum delivery is through a student-centered strengths-based educational model that fosters student understanding by providing a challenging, yet supportive environment of high expectations that encourage the development of well-informed and engaged citizens.The social work major prepares practitioners for generalist social work practice with individuals, groups, families and communities. The curriculum requires a minimum of 120 hours for graduation. for the degree of Bachelor of Social Work Major in Social Work (on campus & online)Departmental Distinction: The top 10% of the BSW graduating class will graduate with distinction. Minimum required major and supporting course work: A minimum of 53 course hours of social work coursework, which includes 15 credit hours of combined agency-based field practicum (internship) and field seminar.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/socw/social-work-bsw/
Large-scale societal change begins with individuals like you -- hungry for knowledge and ready to make a real difference; in the Department of Sociology you will study the inner workings of society with a focus on either Inequalities or Global Sociology.Sociologists explore human social life at every level, from personal relationships to global society. Major topics of study include inequality, social movements, criminology, race and class relations, gender, social institutions such as religion and education, and fundamental population processes like immigration and mortality. Sociologists use a range of methods and theories to develop and evaluate ideas about social life.As a student of Sociology, you will train in research methods and become fluent in social statistics while understanding the complexity of societal diversity and social change. These skills are usable in a wide variety of work settings and are skills that employers value.Recent graduates have pursued careers with the FBI, as Human Resource Specialists, with non-profit organizations, as policy officers, and have earned advanced degrees in Social Work, Sociology, Law, Medicine, and more. The career paths of Sociology alumni are as diverse as our student population -- who represent the best and the brightest from a variety of backgrounds.In the Department of Sociology you can choose the major in Sociology, the minor in Sociology, or the minor in Criminology, Law and Society (CLS). Whereas the major and minor in Sociology provide an overview into the broader disciplines of Sociology, the minor in CLS is a more specialized approach for those students intersted in law and justice related careers and occupations.Each student should see a Sociology departmental advisor at least once a year to choose sociology courses and to monitor their progress.A Major Plan of Study Form must be completed and submitted to the LAS Student Academic Affairs Office before the end of the fifth semester (60-75 hours). Please see your adviser.Departmental distinction: In order to achieve distinction, high distinction, or highest distinction, a sociology major must meet the following requirements:If a statistics course is taken outside the Department of Sociology to fulfill this requirement, that course does not count toward the 32 hours of Sociology courses.Supporting course work is designed to expand the student’s education, and should be taken outside of Sociology. A student may take supporting course work from one department, such as psychology, economics, history, or statistics, or from a cohesive selection of courses in various units. With an advisor’s approval, departmental or interdisciplinary minors, or a double major, may be used to fulfill the requirements of supporting course work.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/sociology-balas/
Spanish, BALASTeaching of Spanish, BAPortuguese, BALASPrerequisite to application to the Teaching program GPA of 2.5 in all Spanish content courses in the major. Contact the Foreign Language Teacher Education Program for information:https://flte.illinois.edu/In order to remain in good standing in this program and be recommended for licensure, candidates are required to maintain UIUC, cumulative, content area, and professional education, grade-point averages of 2.5 (A+= 4.0). Candidates should consult their advisor or the Council on Teacher Education for the list of courses used to compute these grade-point averages. Illinois law requires all candidates for licensure in World Languages pass the appropriate language content-area test prior to student teaching, and an oral proficiency test in their content major language prior to licensure.Departmental distinction: To be eligible for departmental distinction, a student must have a minimum grade point average of 3.0, display exceptional teaching ability, and complete an approved project or series of projects. Consult the Spanish departmental advisor for details.Study Abroad: It is strongly recommended that future teachers of Spanish engage in one or more semesters of study in a Spanish-speaking country. A number of the curricular requirements may be met through the Year Abroad Program or other approved programs; see Study Abroad Programs.In the fall semester, students enroll for 3 hours with instruction occurring in the first 10 weeks. In the spring semester, students enroll for 1 hour with instruction occurring in the first 4 weeks.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/teaching-spanish-ba/
for the degree of Bachelor of Arts in Liberal Arts & Sciences Major in SpanishSpanish, BALASTeaching of Spanish, BAPortuguese, BALASfor the degree of Bachelor of Arts in Liberal Arts & Sciences Major in SpanishA Major Plan of Study Form must be completed and submitted to the Student Affairs Office before the end of the fourth semester (48-60 hours). Please see your adviser.Departmental distinction: To be considered for departmental distinction, a student must maintain a 3.5 grade point average and fulfill special additional requirements. See the department's honors adviser. With permission of the adviser, students will be able to take up to two SPAN courses that are taught in a language other than Spanish. Or up to two 200-level SPAN courses can be substituted with any of the following: BASQ 401 and BASQ 402, CATL 401 and CATL 402, PORT 401 and PORT 402, and LAST 445. These courses do not count for advanced hours and do not substitute for  SPAN 228. A minor generally consists of 16-21 hours.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/spanish-balas/
This program is designed to prepare special education teachers for students ages 3-21. An applicant must have a cumulative grade point average of at least 2.5 (A = 4.0), a minimum of 50 hours of prior experience with individuals with disabilities1, and sophomore or higher standing upon enrollment in the program. A minimum of 1252 semester hours of credit is required for graduation. To proceed to the five semester professional education sequence, students must have completed all degree requirements outside of the professional education coursework.Students pursuing teacher licensure programs in the College of Education (COE) must meet requirements in a series of sequential gateways. Included in the gateway requirements are successful completion of specified coursework, achievement of appropriate grade point averages, requirements for clinical experiences, and appropriate tests for the licensure area. Meeting all Gateway requirements leads to degree and licensure completion. In order to be recommended for licensure, candidates are required to maintain University of Illinois at Urbana-Champaign, cumulative, content area, and professional education grade-point averages of 2.5 (A = 4.0). Candidates in teaching licensure programs must maintain a C or better in ALL content and professional education coursework. Candidates should consult their advisor or the Council on Teacher Education for the list of courses used to compute these grade-point averages. For teacher education licensure requirements applicable to all curricula, see the Council on Teacher Education.Licensure requirements are subject to change without notice as a result of new mandates from the Illinois State Board of Education or the Illinois General Assembly.TOTAL minimum hours include general education and professional education credits.4Applicants may contact the Department of Special Education for further information on the prior experience requirement. Six hours of ROTC upper level courses (300 level or above) can count toward the degree as free electives.General Education Requirement: Courses must be selected from the Campus General Education Approved Course List.The total hours required for the degree may be higher for students who do not complete the language other than English requirement in high school.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/special-education-bs/
for the degree of Bachelor of Science Major in Speech & Hearing ScienceStudents pursuing this major must select one of these concentrations:© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/speech-hearing-science-bs/
