Modern American Poetry | Coursera Twelve experienced faculty members from across the United States present their analyses of ground-breaking modern American poets in richly illustrated video lectures.The course highlights both major poetsâfrom Walt Whitman and Emily Dickinson through T.S. Eliot, H.D., Amy Lowell, Hart Crane, Langston Hughes, Muriel Rukeyser, and many othersâand influential movements. The course mixes historical overview with close readings of individual poets and poems. Most courses give only one instructorâs point of view. This one matches the diversity of US poetry with lectures by a score of talented faculty. They bring their special perspective to the material while also presenting a coherent view of more than fifty years of US poetry.  Throughout the course the lectures are illustrated with vivid images of the events, people, and places mentioned in the poems themselves. Readings by both the poets themselves and experienced faculty highlight the texts. On screen displays of text and quotations make it easy to follow the material. This is a course that takes advantage of the medium to bring you sights and sounds that would be difficult to incorporate in classroom lectures. https://www.coursera.org/illinois
Multimodal Literacies: Communication and Learning in the Era of Digital Media  | Coursera Whereas the focus of traditional literacy pedagogy has been the written word in its standard and literary forms, this courser expands the scope of literacy learning to encompass contemporary multimodal texts and the wide range of ways of making meaning that occur in different social and cultural contexts. Another course, "Literacy Teaching and Learning: Aims, Approaches and Pedagogies" addresses pedagogical aspects of literacies. This "Multimodal Literacies" learning module does not require or expect that participants will have already completed the "Literacy Teaching and Learning" module.-------------------------------- Recommended Background --------------------------------  This course is designed for people interested in literacy teaching and learning, including people who may wish to join education as a profession, practicing teachers interested in exploring future directions for a vocation that is currently undergoing transformation, and community and workplace leaders who regard their mission to be in part "educative."  -------------------------------- Related Resources --------------------------------  This course is based on the following book:  https://www.amazon.com/Literacies-Mary-Kalantzis/dp/1107402190  Additional online resources are available here:  https://newlearningonline.com/literacies https://newlearningonline.com/transpositional-grammar  -------------------------------- Take this Course for Credit at the University of Illinois --------------------------------  This course has the same content and anticipates the same level of contribution by students in the e-Learning Ecologies course offered to graduate certificate, masters, and doctoral level students in the Learning Design and Leadership Program in the College of Education at the University of Illinois.  Of course, in the nature of MOOCs many people will just want to view the videos and casually join some of the discussions. Some people say that these limited kinds of participation offer evidence that MOOCs suffer from low retention rates. Far from it â we say that any level of engagement is good engagement.  On the other hand, if you would like to take this course for credit at the University of Illinois, you will find more information about our program here:  https://newlearningonline.com/kalantzis-and-cope/learning-design-and-leadership-program  And you can apply here:  https://education.illinois.edu/epol/programs-degrees/ldl  -------------------------------- The Learning Design and Leadership Series of MOOCs --------------------------------  This course is one of a series of eight MOOCs created by Bill Cope and Mary Kalantzis for the Learning Design and Leadership program at the University of Illinois. If you find this MOOC helpful, please join us in others!  e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age https://www.coursera.org/learn/elearning  New Learning: Principles and Patterns of Pedagogy https://www.coursera.org/learn/newlearning  Assessment for Learning https://www.coursera.org/learn/assessmentforlearning  Learning, Knowledge, and Human Development  https://www.coursera.org/learn/learning-knowledge-human-development  Ubiquitous Learning and Instructional Technologies https://www.coursera.org/learn/ubiquitouslearning  Negotiating Learner Differences: Towards Productive Diversity in Learning https://www.coursera.org/learn/learnerdifferences  Literacy Teaching and Learning: Aims, Approaches and Pedagogies https://www.coursera.org/learn/literacy-teaching-learning  Multimodal Literacies: Communication and Learning in the Era of Digital Media https://www.coursera.org/learn/multimodal-literacies https://www.coursera.org/illinois
Genomics: Decoding the Universal Language of Life | Coursera What is a genome? A genome contains all of the information that a cell needs to develop, function, and reproduce itself, and all the information needed for those cells to come together to form a person, plant, or animal. Genomes contain an organismâs complete set of genes, and also the even tinier genetic structures that help regulate when and how those genes are used.The ability to regrow a torn ligament, the clues that might predict the onset of mental illness, the nutritional potential of crops, and even the history of life itself, are all encoded in genomes. By taking this course, you will discover how scientists are deciphering the language of genomes to learn how to develop sustainable food and fuel supplies, improve disease treatment and prevention, and protect our environment.   Professor Robinson is the main instructor for this course. In addition, each module features several guest instructors. These guest instructors come from diverse fields of studyâbiology, physics, computer science, and many othersâand pursue diverse research goals, yet they share a common interest in genomic approaches and technologies. The guest instructors include:  - Elizabeth (Lisa) Ainsworth, Associate Professor of Plant Biology - Mark Band, Director of the Functional Genomics Facility - Alison Bell, Associate Professor of Animal Biology - Jenny Drnevich, Functional Genomics Bioinformatics Specialist with High-Performance Biological Computing - Christopher Fields, Associate Director of High-Performance Biological Computing - Bruce Fouke, Director of the Roy J. Carver Biotechnology Center - Glenn Fried, Director of the Carl R. Woese Institute for Genomic Biology Core Facilities - Nigel Goldenfeld, Professor of Physics - Brendan Harley, Assistant Professor of Chemical and Biomolecular Engineering - Alvaro Hernandez, Director of the High-Throughput Sequencing and Genotyping Facility - Victor Jongeneel, former NCSA Director of Bioinformatics and former Director of High-Performance Biological Computing - Kingsley Boateng, Senior Research Specialist with the Carl R. Woese Institute for Genomic Biology Core Facilities - Stephen Long, Professor of Plant Biology and Crop Sciences - Ruby Mendenhall, Associate Professor of African American Studies - William Metcalf, Professor of Microbiology - Karen Sears, Assistant Professor of Animal Biology - Saurabh Sinha, Associate Professor of Computer Science - Lisa Stubbs, Professor of Cell and Developmental Biology - Rachel Whitaker, Associate Professor of Microbiology - Derek Wildman, Professor of Molecular and Integrative Physiology - Peter Yau, Director of the Protein Sciences Facility https://www.coursera.org/illinois
Financial Accounting: Foundations | Coursera In this course, you will learn foundations of financial accounting information. You will start your journey with a general overview of what financial accounting information is and the main financial statements. You will then learn how to code financial transactions in financial accounting language. In the meantime, you will learn about the most important concept in contemporary financial accounting: accrual accounting. You will then critically analyze how firms recognize revenues. Finally, you will finish the course with an analysis of accounting for short-term assets where you will go into detail on how firms account for accounts receivables and inventories. Upon successful completion of this course, you will be able to:  â¢	Understand main financial statements and the financial information they provide â¢	Write a financial transaction in financial accounting language and understand how this impacts main financial statements â¢	Understand how accrual accounting and fundamental accounting concepts work â¢	Understand revenue recognition principles and how they impact main financial statements â¢	Account for accounts receivables and inventories.   This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Assessment for Learning | Coursera For several decades now, assessment has become an increasingly pressing educational priority. Teacher and school accountability systems have come to be based on analysis of large-scale, standardized summative assessments. As a consequence, assessment now dominates most conversations about reform, particularly as a measure of teacher and school accountability for learner performance. Behind the often heated and at times ideologically gridlocked debate is a genuine challenge to address gaps in achievement between different demographically identifiable groups of students. There is an urgent need to lift whole communities and cohorts of students out of cycles of underachievement. For better or for worse, testing and public reporting of achievement is seen to be one of the few tools capable of clearly informing public policy makers and communities alike about how their resources are being used to expand the life opportunities for their children. This course is an overview of current debates about testing, and analyses the strengths and weaknesses of a variety of approaches to assessment. The course also focuses on the use of assessment technologies in learning. It will explore recent advances in computer adaptive and diagnostic testing, the use of natural language processing technologies in assessments, and embedded formative assessments in digital and online curricula. Other topics include the use of data mining and learning analytics systems in learning management systems and educational technology platforms. Participants will be required to consider issues of data access, privacy and the challenges raised by âbig dataâ including data persistency and student profiling.-------------------------------- Recommended Background --------------------------------  This course is designed for people interested in the future of education and the "learning society," including people who may wish to join education as a profession, practicing teachers interested in exploring future directions for a vocation that is currently undergoing transformation, and community and workplace leaders who regard their mission to be in part "educative."  -------------------------------- Related Resources --------------------------------  Additional online resources are available here:  https://newlearningonline.com  -------------------------------- Take this Course for Credit at the University of Illinois --------------------------------  This course has the same content and anticipates the same level of contribution by students in the e-Learning Ecologies course offered to graduate certificate, masters, and doctoral level students in the Learning Design and Leadership Program in the College of Education at the University of Illinois.  Of course, in the nature of MOOCs many people will just want to view the videos and casually join some of the discussions. Some people say that these limited kinds of participation offer evidence that MOOCs suffer from low retention rates. Far from it â we say that any level of engagement is good engagement.  On the other hand, if you would like to take this course for credit at the University of Illinois, you will find more information about our program here:  https://newlearningonline.com/kalantzis-and-cope/learning-design-and-leadership-program  And you can apply here:  https://education.illinois.edu/epol/programs-degrees/ldl  -------------------------------- The Learning Design and Leadership Series of MOOCs --------------------------------  This course is one of a series of eight MOOCs created by Bill Cope and Mary Kalantzis for the Learning Design and Leadership program at the University of Illinois. If you find this MOOC helpful, please join us in others!  e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age https://www.coursera.org/learn/elearning  New Learning: Principles and Patterns of Pedagogy https://www.coursera.org/learn/newlearning  Assessment for Learning https://www.coursera.org/learn/assessmentforlearning  Learning, Knowledge, and Human Development  https://www.coursera.org/learn/learning-knowledge-human-development  Ubiquitous Learning and Instructional Technologies https://www.coursera.org/learn/ubiquitouslearning  Negotiating Learner Differences: Towards Productive Diversity in Learning https://www.coursera.org/learn/learnerdifferences  Literacy Teaching and Learning: Aims, Approaches and Pedagogies https://www.coursera.org/learn/literacy-teaching-learning  Multimodal Literacies: Communication and Learning in the Era of Digital Media https://www.coursera.org/learn/multimodal-literacies https://www.coursera.org/illinois
Cloud Networking | Coursera In the cloud networking course, we will see what the network needs to do to enable cloud computing. We will explore current practice by talking to leading industry experts, as well as looking into interesting new research that might shape the cloud networkâs future.This course will allow us to explore in-depth the challenges for cloud networkingâhow do we build a network infrastructure that provides the agility to deploy virtual networks on a shared infrastructure, that enables both efficient transfer of big data and low latency communication, and that enables applications to be federated across countries and continents? Examining how these objectives are met will set the stage for the rest of the course.  This course places an emphasis on both operations and design rationaleâi.e., how things work and why they were designed this way. We're excited to start the course with you and take a look inside what has become the critical communications infrastructure for many applications today. https://www.coursera.org/illinois
Digital Marketing Analytics in Theory | Coursera Successfully marketing brands today requires a well-balanced blend of art and science. This course introduces students to the science of web analytics while casting a keen eye toward the artful use of numbers found in the digital space. The goal is to provide the foundation needed to apply data analytics to real-world challenges marketers confront daily. Digital Analytics for Marketing Professionals: Marketing Analytics in Theory is the first in a two-part series of complementary courses and focuses on the background information and frameworks analysts need to be successful in today's digital business world.You will be able to: -	Identify the web analytic tool right for your specific needs -	Understand valid and reliable ways to collect, analyze, and visualize data from the web -	Utilize data in decision making for agencies, organizations, or clients  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
New Learning: Principles and Patterns of Pedagogy  | Coursera Education is in a state of flux â transitioning from traditional architectures and practices to new ecologies of teaching and learning influenced by the tremendous social and technological changes of our times. What changes are afoot today in workplaces, civic life and everyday community life? What are their implications for education? What are the possible impacts of contemporary social transformations on teaching and learning - including in the areas of technology, media, globalization, diversity, changing forms of work in the âknowledge societyâ, and, in these contexts, changing learner needs and sensibilities? This course explores three pedagogical paradigms: âdidacticâ, âauthenticâ and âtransformativeâ learning. It takes an historical perspective in order to define the contemporary dimensions of what we term ânew learningâ. It prepares participants to make purposeful choices and link particular theories/instructional approaches to individual and group learning goals.-------------------------------- Recommended Background --------------------------------  This course is designed for people interested in the future of education and the "learning society," including people who may wish to join education as a profession, practicing teachers interested in exploring future directions for a vocation that is currently undergoing transformation, and community and workplace leaders who regard their mission to be in part "educative."  -------------------------------- Related Resources --------------------------------  This course is based on the following book:  https://www.amazon.com/New-Learning-Mary-Kalantzis-ebook/dp/B0096R1FUM  Additional online resources are available here:  https://newlearningonline.com/new-learning  -------------------------------- Take this Course for Credit at the University of Illinois --------------------------------  This course has the same content and anticipates the same level of contribution by students in the e-Learning Ecologies course offered to graduate certificate, masters, and doctoral level students in the Learning Design and Leadership Program in the College of Education at the University of Illinois.  Of course, in the nature of MOOCs many people will just want to view the videos and casually join some of the discussions. Some people say that these limited kinds of participation offer evidence that MOOCs suffer from low retention rates. Far from it â we say that any level of engagement is good engagement.  On the other hand, if you would like to take this course for credit at the University of Illinois, you will find more information about our program here:  https://newlearningonline.com/kalantzis-and-cope/learning-design-and-leadership-program  And you can apply here:  https://education.illinois.edu/epol/programs-degrees/ldl  -------------------------------- The Learning Design and Leadership Series of MOOCs --------------------------------  This course is one of a series of eight MOOCs created by Bill Cope and Mary Kalantzis for the Learning Design and Leadership program at the University of Illinois. If you find this MOOC helpful, please join us in others!  e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age https://www.coursera.org/learn/elearning  New Learning: Principles and Patterns of Pedagogy https://www.coursera.org/learn/newlearning  Assessment for Learning https://www.coursera.org/learn/assessmentforlearning  Learning, Knowledge, and Human Development  https://www.coursera.org/learn/learning-knowledge-human-development  Ubiquitous Learning and Instructional Technologies https://www.coursera.org/learn/ubiquitouslearning  Negotiating Learner Differences: Towards Productive Diversity in Learning https://www.coursera.org/learn/learnerdifferences  Literacy Teaching and Learning: Aims, Approaches and Pedagogies https://www.coursera.org/learn/literacy-teaching-learning  Multimodal Literacies: Communication and Learning in the Era of Digital Media https://www.coursera.org/learn/multimodal-literacies https://www.coursera.org/illinois
Global Impact: Business Ethics | Coursera Global business ethics is the study and analysis of how ethics and global business are connected. Because commerce is about markets, and markets entail exchanges between people and groups of people, commerce is about human relationships.. One of the important challenges in global business is working out the extent of these obligations in the interrelationships between businesses and the particular local cultures in which that business operates. The ethical issues arising from these engagements, the kinds of values-based considerations out of which an organization negotiates with local concerns, and how an organization can be both an enabler of economic value while respecting cultural differences are important topics of this course.   You will be able to:   â¢ Become morally sensitive to ethical dilemmas in global commerce  â¢ Identify ethical issues in global business  â¢ Master stakeholder analysis  â¢ Use a well-reasoned process by which to arrive at ethically defensible decisions  â¢ Differentiate between good and weak ethical arguments and defend conclusions   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Multistate Taxation | Coursera This course will examine state and local tax laws prevalent in the United States today. The course will consider the historical progression of state and local taxation, the power of states to tax (and the limitations on that power), and planning strategies for minimizing the impact of state and local taxation. Discussions will focus on income taxes, sales taxes, and property taxes. If you enjoy this course, consider enrolling in our online graduate Accounting program. The University of Illinois at Urbana-Champaign, consistently ranked as one of the nation's top three accounting programs, now offers a masterâs in accounting at a very affordable tuition rate and is completely online. TheÂ iMSAÂ is a full Master of Accountancy program and students graduate with an MS that is highly recognized. Try an open course or two, then apply for admission into the credit-bearing version as you may be eligible to take credit-bearing courses during the application process. If you are missing any prerequisites for the full degree, you can complete Coursera courses to demonstrate readiness and strengthen your application for theÂ iMSA. For more information on this excitingÂ iMSAÂ online program, refer to this link:Â https://www.coursera.org/degrees/imsa https://www.coursera.org/illinois
Data Analytics in Accounting Capstone | Coursera This capstone is the last course in the Data Analytics in Accountancy Specialization. In this capstone course, you are going to take the knowledge and skills you have acquired from the previous courses and apply them to a real-world problem.You will be provided with a loan dataset from Lending Club which is the largest peer-to-peer lending platform. You will explore the characteristics of the features in the dataset through statistical analysis, exploratory data analysis and visualization. You will also create a machine learning model to predict whether a loan will be fully paid or not. Finally, you will construct a portfolio with the help of your analysis. The goal is to create a portfolio that achieves better return than the overall return of all loans on the Lending Club platform. https://www.coursera.org/illinois
Corporate & Commercial Law I: Contracts & Employment Law | Coursera This class deals with the business law topics that appear on the CPA exam: Agency, Contracts, Debtor-Creditor Relationships, Government Regulation of Business, and Business Organizations. Students will gain an understanding of how these areas of the law affect businesses and their operations, with an eye on preparation for the business law portions of the REG section of the CPA exam. By the end of the class, students will be able to identify the legal principles that govern various business situations and apply those principles to an issue to determine the outcome when the law is applied to the facts of a scenario. https://www.coursera.org/illinois
Corporate Strategy | Coursera In this course you will learn how corporations create, capture, and maintain value, going beyond the management of a single line of business. It is thus a complement to (and should typically follow) a course on Business Strategy, which focuses on developing and sustaining competitive advantage for a single business unit. Here, you will be able to better understand and learn the tools to analyze and manage decisions from a corporate-level perspective, which emphasizes the management of multiple businesses and multiple stakeholders. Examples of such decisions include vertical integration, diversification, mergers and acquisitions, strategic alliances, international expansion, global strategy, corporate governance and corporate social responsibility.You will: â¢	Understand how corporations create and capture value as multi-business enterprises. â¢	Learn tools and frameworks to assess choices regarding corporate scope, corporate transactions and global strategy. â¢	Learn to analyze complex business situations and develop coherent corporate strategies. â¢	Understand the role of corporate governance and stakeholder management in modern companies.  This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
VLSI CAD Part I: Logic | Coursera A modern VLSI chip has a zillion parts -- logic, control, memory, interconnect, etc. How do we design these complex chips? Answer: CAD software tools. Learn how to build thesA modern VLSI chip is a remarkably complex beast: billions of transistors, millions of logic gates deployed for computation and control, big blocks of memory, embedded blocks of pre-designed functions designed by third parties (called âintellectual propertyâ or IP blocks). How do people manage to design these complicated chips? Answer: a sequence of computer aided design (CAD) tools takes an abstract description of the chip, and refines it step-wise to a final design. This class focuses on the major design tools used in the creation of an Application Specific Integrated Circuit (ASIC) or System on Chip (SoC) design. Our focus in this first part of the course is on key Boolean logic representations that make it possible to synthesize, and to verify, the gate-level logic in these designs. This is the first step of the design chain, as we move from logic to layout.  Our goal is for students to understand how the tools themselves work, at the level of their fundamental algorithms and data structures. Topics covered will include: Computational Boolean algebra, logic verification, and logic synthesis (2-level and multi-level).Recommended Background Programming experience (C, C++, Java, Python, etc.) and basic knowledge of data structures and algorithms (especially recursive algorithms). An understanding of basic digital design: Boolean algebra, Kmaps, gates and flip flops, finite state machine design. Linear algebra and calculus at the level of a junior or senior in engineering. Exposure to basic VLSI at an undergraduate level is nice -- but itâs not necessary. We will keep the course self-contained, but students with some VLSI will be able to skip some background material.e tools in this class. https://www.coursera.org/illinois
Applications of Everyday Leadership | Coursera This course builds upon a conceptual knowledge of leadership by considering applications for more effective negotiation, feedback and coaching, conflict management, and change leadership. By applying a leadership framework to these realistic situations faced by businesses, you will be prepared to lead teams towards solutions in your own business challenges. You will be able to: -	Negotiate effectively and influence others through effective leadership -	Provide feedback and coaching that is strategically appropriate and influential -	Manage conflict and lead change in business   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Infonomics II: Business Information Management and Measurement | Coursera Even decades into the Information Age, accounting practices yet fail to recognize the financial value of information. Moreover, traditional asset management practices fail to recognize information as an asset to be managed with earnest discipline. This has led to a business culture of complacence, and the inability for most organizations to fully leverage available information assets. This second course in the two-part Infonomics series explores how and why to adapt well-honed asset management principles and practices to information, and how to apply accepted and new valuation models to gauge informationâs potential and realized economic benefits. In addition, the course will enlighten students on the critical but confounding issues of information ownership, property rights, and sovereignty. The course will wrap up with an overview of emergent roles for the information-savvy organization of the 21st century. https://www.coursera.org/illinois
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age | Coursera For three decades and longer we have heard educators and technologists making a case for the transformative power of technology in learning. However, despite the rhetoric, in many ways and at most institutional sites, education is still relatively untouched by technology. Even when technologies are introduced, the changes sometimes seem insignificant and the results seem disappointing. If the print textbook is replaced by an e-book, do the social relations of knowledge and learning necessarily change at all or for the better? If the pen-and-paper test is mechanized, does this change the nature of our assessment systems? Technology, in other words, need not necessarily bring significant change. Technology might not even represent a step forward in education.But what might be new? How can we use technologies to innovate in education?  This course explores seven affordances of e-learning ecologies, which open up genuine possibilities for what we call New Learning â transformative, 21st century learning:  1. Ubiquitous Learning 2. Active Knowledge Making 3. Multimodal Meaning 4. Recursive Feedback 5. Collaborative Intelligence 6. Metacognition 7. Differentiated Learning  These affordances, if recognized and harnessed, will prepare learners for success in a world that is increasingly dominated by digital information flows and tools for communication in the workplace, public spaces, and personal life. This course offers a wide variety of examples of learning technologies and technology implementations that, to varying degrees, demonstrate these affordances in action.  -------------------------------- Recommended Background --------------------------------  This course is designed for people interested in the future of education and the "learning society," including people who may wish to join education as a profession, practicing teachers interested in exploring future directions for a vocation that is currently undergoing transformation, and community and workplace leaders who regard their mission to be in part "educative."  -------------------------------- Related Resources --------------------------------  This course is based on the following book:  https://www.amazon.com/Learning-Ecologies-Bill-Cope/dp/1138193720  Additional online resources are available here:  https://newlearningonline.com/e-learning  -------------------------------- Take this Course for Credit at the University of Illinois --------------------------------  This course has the same content and anticipates the same level of contribution by students in the e-Learning Ecologies course offered to graduate certificate, masters, and doctoral level students in the Learning Design and Leadership Program in the College of Education at the University of Illinois.  Of course, in the nature of MOOCs many people will just want to view the videos and casually join some of the discussions. Some people say that these limited kinds of participation offer evidence that MOOCs suffer from low retention rates. Far from it â we say that any level of engagement is good engagement.  On the other hand, if you would like to take this course for credit at the University of Illinois, you will find more information about our program here:  https://newlearningonline.com/kalantzis-and-cope/learning-design-and-leadership-program  And you can apply here:  https://education.illinois.edu/epol/programs-degrees/ldl  -------------------------------- The Learning Design and Leadership Series of MOOCs --------------------------------  This course is one of a series of eight MOOCs created by Bill Cope and Mary Kalantzis for the Learning Design and Leadership program at the University of Illinois. If you find this MOOC helpful, please join us in others!  e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age https://www.coursera.org/learn/elearning  New Learning: Principles and Patterns of Pedagogy https://www.coursera.org/learn/newlearning  Assessment for Learning https://www.coursera.org/learn/assessmentforlearning  Learning, Knowledge, and Human Development  https://www.coursera.org/learn/learning-knowledge-human-development  Ubiquitous Learning and Instructional Technologies https://www.coursera.org/learn/ubiquitouslearning  Negotiating Learner Differences: Towards Productive Diversity in Learning https://www.coursera.org/learn/learnerdifferences  Literacy Teaching and Learning: Aims, Approaches and Pedagogies https://www.coursera.org/learn/literacy-teaching-learning  Multimodal Literacies: Communication and Learning in the Era of Digital Media https://www.coursera.org/learn/multimodal-literacies https://www.coursera.org/illinois
Ordered Data Structures | Coursera In this course, you will learn new data structures for efficiently storing and retrieving data that is structured in an ordered sequence. Such data includes an alphabetical list of names, a family tree, a calendar of events or an inventory organized by part numbers. The specific data structures covered by this course include arrays, linked lists, queues, stacks, trees, binary trees, AVL trees, B-trees and heaps. This course also shows, through algorithm complexity analysis, how these structures enable the fastest algorithms to search and sort data. https://www.coursera.org/illinois
Applying Data Analytics in Marketing | Coursera This course introduces students to customer satisfaction measurement through a wide range of analytical approaches. We will discuss the components of customer satisfaction, major issues in measuring customer satisfaction, statistical methods in analyzing customer satisfaction influence, sentiment analysis with social media data, influence analysis with social media data, and text summarization with social media data. This course aims to provide the foundation required to make better marketing decisions by analyzing multiple types of data related to customer satisfaction. https://www.coursera.org/illinois
Global Impact: Cultural Psychology | Coursera Globalization has brought dramatic changes to the marketplace. A proliferation of global brands brings diverse cultures to a consumer population that is also culturally diverse. This course enables students to understand how globalization changes consumers at a psychological level and provides tools for infusing brands with cultural meaning that can resonate with global consumers. The focus is on understanding that culture exists in the mind as well as in the environment, and that globalization creates multi-cultural spaces in contemporary societies. Consumers can use the cultural meaning of a brand to build their identities or reject the brandâs cultural meaning. The course will help students identify when assimilation vs. exclusionary reactions are more likely to occur and to devise strategies for imbuing brands with cultural meanings that can elevate them to the status of cultural icons.   You will be able to:   â¢ Understand how globalization impacts the psychological responses of consumers in global markets  â¢ Explain what culture is and how it manifests itself in business environments â¢ Understand how brands acquire cultural meanings and predict consumersâ responses to the cultural meanings in brands  â¢ Identify strategies to win-over multi-cultural consumers in globalized markets  â¢ Practice the fundamentals of how to build an iconic brand   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Strategic Innovation: Managing Innovation Initiatives | Coursera You may have noticed that what is new often behaves differently than what has become accepted over time whether it is in a market, technology, or with people and firms. This course helps you develop a perspective on managing innovation. That is, you will build your capability to lead and design your organization in effectively implementing innovation initiatives and achieving their strategic intent. To do this, you will learn a set of frameworks, tools, and concepts that can help you address several important challenges in managing innovation. The first challenge is in regards to how to successfully implement innovation efforts within established firms and alongside established businesses. You then investigate the particulars of managing innovation when disruptive technologies are involved. Other topics include leadership of new product development teams, planning and evaluation of innovation initiatives, and management of innovation across organizational boundaries, as happens with alliances or virtual firms.  You will be able to:  -	Analyze innovations and their impact on organizations -	Articulate a research-informed perspective on innovation -	Utilize frameworks, tools, and concepts to address challenges that arise in innovation  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Cloud Computing Project | Coursera Note: You should complete all the other courses in this Specialization before beginning this course.This six-week long Project course of the Cloud Computing Specialization will allow you to apply the learned theories and techniques for cloud computing from the previous courses in the Specialization, including Cloud Computing Concepts, Part 1, Cloud Computing Concepts, Part 2, Cloud Computing Applications, Part 1, Cloud Computing Concepts, Part 2, and Cloud Networking. https://www.coursera.org/illinois
Organizational Concepts and Language | Coursera In this course, you will learn how to communicate using common organizational language, concepts, and frameworks useful for decision-making and problem-solving. The professional business skills related to business concepts and language gained through this course will help you to succeed working in any organization. https://www.coursera.org/illinois
Genomics for Law | Coursera Genomics for Law provides a unique framework to review the history and basics of genomics research as well as explore how genomics has, and will continue to, interact with the law.Throughout this course you will explore the implications of genomics research on law, as well as law's influence and implications on genomics research, as it pertains to the following topics:  â¢	Genomics and Criminal Law â¢	Genomics and Criminal Procedure â¢	Forensic Genomics â¢	Intellectual Property Protection and Biotechnology â¢	Genomics and Tort Law â¢	Genomics and Privacy Law â¢	Legal and Ethical Issues in Genomics  This course can be taken to fulfill continuing legal education (CLE) credits for practicing lawyers. 9 MCLE hours have been approved in Illinois. https://www.coursera.org/illinois
Firm Level Economics: Consumer and Producer Behavior | Coursera All goods and services are subject to scarcity at some level, which requires that society develop some allocation mechanism to determine who gets what. Over recorded history, these allocation rules were usually command based, meaning that the king or the emperor would decide. In contemporary times, most countries have turned to market-based allocation systems. In markets, prices act as rationing devices, encouraging or discouraging production and encouraging or discouraging consumption to find an equilibrium allocation of resources. To understand this process, businesses construct demand curves to capture consumer behavior and consider supply curves to capture producer behavior. The resulting equilibrium price ârationsâ the scarce commodity.You will be able to:  â¢ Describe consumer behavior as captured by the demand curve and producer behavior as captured by the supply curve â¢ Define equilibrium and explain the impact of taxes and price controls on market equilibrium  â¢ Explain elasticity of demand â¢ Describe cost theory and how firms optimize given the constraints of their own costs and an exogenously given price This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
The 3D Printing Revolution | Coursera This course will demonstrate how 3D printers work, show what people make with them, and examine the 3D printing ecosystem. It will also explore the future of 3D printing and discuss how this technology will revolutionize our world. The course materials include informative video lectures, on-location interviews with a variety of 3D printing experts, and engaging hands-on exercises. Learners who complete this introductory course will have a solid understanding of 3D printing and its revolutionary potential, and will be able to print and customize 3D designs.This course was listed in the top 50 MOOC's of all time by Class-Central (https://www.class-central.com/report/top-moocs/) https://www.coursera.org/illinois
Text Retrieval and Search Engines | Coursera Recent years have seen a dramatic growth of natural language text data, including web pages, news articles, scientific literature, emails, enterprise documents, and social media such as blog articles, forum posts, product reviews, and tweets. Text data are unique in that they are usually generated directly by humans rather than a computer system or sensors, and are thus especially valuable for discovering knowledge about peopleâs opinions and preferences, in addition to many other kinds of knowledge that we encode in text. This course will cover search engine technologies, which play an important role in any data mining applications involving text data for two reasons. First, while the raw data may be large for any particular problem, it is often a relatively small subset of the data that are relevant, and a search engine is an essential tool for quickly discovering a small subset of relevant text data in a large text collection. Second, search engines are needed to help analysts interpret any patterns discovered in the data by allowing them to examine the relevant original text data to make sense of any discovered pattern. You will learn the basic concepts, principles, and the major techniques in text retrieval, which is the underlying science of search engines. https://www.coursera.org/illinois
